id,time,latitude,longitude,depth,magnitude,place,type,julian_date,moon_ra,moon_dec,moon_distance_au,moon_altitude,A_norm,tau_raw,sigma_raw,strike1,dip1,rake1,strike2,dip2,rake2,final_cfs_optimal
usp000a45f,2000-11-17 21:01:56.490000+00:00,-5.496,151.781,33.0,7.8,"138 km SSW of Kokopo, Papua New Guinea",earthquake,2451866.376348264,139.06202,18.48041,0.00247279069525,54.75501298402728,0.9118865455375431,0.5262257768690008,0.74473049064142,242.0,26.0,74.0,79.0,64.0,97.0,0.974907808014255
usp000a5m7,2000-12-06 17:11:06.400000+00:00,39.566,54.799,30.0,7.0,"37 km E of Balkanabat, Turkmenistan",earthquake,2451885.2160462965,15.22047,0.83892,0.00258296582216,48.84852597914048,0.7961882688926653,0.5239332628919637,0.5995078778111923,321.0,37.0,132.0,92.0,62.0,62.0,0.8446155044195063
usp000a70h,2001-01-01 06:57:04.170000+00:00,6.898,126.579,33.0,7.5,"21 km SE of Lukatan, Philippines",earthquake,2451910.789631597,354.78096,-7.56461,0.00267200580219,62.511090229798896,0.7228695115467585,0.3336598782634743,0.6412576832764288,170.0,46.0,56.0,33.0,52.0,119.0,0.7752378760149646
usp000a7m5,2001-01-13 17:33:32.380000+00:00,13.049,-88.66,60.0,7.7,"28 km SSW of Puerto El Triunfo, El Salvador",earthquake,2451923.2316247686,170.62464,9.14182,0.00245279804932,-24.84896233954267,0.8766511991337146,0.7954896937938263,-0.36839309441191226,306.0,55.0,272.0,122.0,34.0,-93.0,0.15339047733625016
usp000a8ds,2001-01-26 03:16:40.500000+00:00,23.419,70.232,16.0,7.7,"17 km NW of Bhach?u, India",earthquake,2451935.636579861,326.83101,-16.7736,0.00271389353823,-0.41760524553255324,0.661152966875047,0.6611354055751917,-0.004818827928423835,74.0,50.0,64.0,290.0,45.0,117.0,0.27572560087105846
usp000a9kc,2001-02-13 19:28:30.260000+00:00,-4.68,102.562,36.0,7.4,"102 km SSE of Bengkulu, Indonesia",earthquake,2451954.3114613425,218.40307,-10.1036,0.00255819531466,49.5395038333479,0.8200859117661523,0.5321731148153104,0.6239652863301707,308.0,13.0,93.0,124.0,76.0,89.0,0.8541992786711394
usp000aa8b,2001-02-24 07:23:48.730000+00:00,1.271,126.249,35.0,7.1,"137 km WNW of Ternate, Indonesia",earthquake,2451964.808202893,349.1961,-9.54516,0.00269028401774,45.94361750888019,0.7023979560862872,0.4884235922328128,0.5047824118019455,195.0,46.0,77.0,32.0,44.0,102.0,0.7115228739944998
official20010623203314130_33,2001-06-23 20:33:14.130000+00:00,-16.265,-73.641,33.0,8.4,"6 km SSW of Atico, Peru",earthquake,2452084.356413542,127.6692,21.53392,0.00242760231914,47.15861234829286,0.9603656658682015,0.6530209340453035,0.7041774434594403,155.0,74.0,95.0,315.0,16.0,70.0,1.020582355079923
usp000aj40,2001-07-07 09:38:43.520000+00:00,-17.543,-72.077,33.0,7.6,"51 km SW of Punta de Bombón, Peru",earthquake,2452097.9018925927,308.02184,-21.47317,0.00269859067424,42.2468376530685,0.6943221859171567,0.5139756339757032,0.4668108241419136,159.0,76.0,94.0,319.0,14.0,70.0,0.7430811557118082
usp000amsn,2001-08-21 06:52:06.250000+00:00,-36.813,-179.575,33.0,7.1,"295 km NE of Gisborne, New Zealand",earthquake,2452142.786183449,181.1867,5.01792,0.00241404840366,10.268498323100037,0.9486694207355678,0.9334747686623736,0.16911098754807766,189.0,82.0,80.0,63.0,12.0,143.0,0.9367703323654533
usp000aqsu,2001-10-12 15:02:16.840000+00:00,12.686,144.98,37.0,7.0,"69 km SSE of Inarajan Village, Guam",earthquake,2452195.1265837965,145.21805,18.07488,0.00244386913149,-18.443361262171216,0.8909527654864563,0.8451906318620938,-0.2818681006082793,132.0,31.0,39.0,7.0,70.0,114.0,0.30853157860862385
usp000ar78,2001-10-19 03:28:44.460000+00:00,-4.102,123.907,33.0,7.5,"155 km E of Kendari, Indonesia",earthquake,2452201.644959028,235.29522,-16.84235,0.00250497503306,56.00277368648492,0.8772434823566159,0.49051312236839006,0.7272915537262722,88.0,74.0,352.0,180.0,82.0,-164.0,0.7259041503754178
usp000arz5,2001-10-31 09:10:20+00:00,-5.912,150.196,33.0,7.0,"40 km S of Kimbe, Papua New Guinea",earthquake,2452213.882175926,27.67685,6.65377,0.00264588819898,27.825716588110467,0.7298977966870208,0.6455008483841569,0.34070434153955437,259.0,23.0,86.0,82.0,66.0,91.0,0.7518715457160503
usp000asvm,2001-11-14 09:26:10.010000+00:00,35.946,90.541,10.0,7.8,"Southern Qinghai, China",earthquake,2452227.893171412,219.29589,-11.36569,0.00248014879227,10.749902275187383,0.8750017148360912,0.8596460611222093,0.16320738513673683,187.0,45.0,180.0,96.0,89.0,-44.0,0.5262840038217673
usp000aufx,2001-12-12 14:02:35.040000+00:00,-42.813,124.688,10.0,7.1,south of Australia,earthquake,2452256.085127778,230.75032,-15.44142,0.00252424476039,-32.302689588621085,0.7999435921604203,0.6761417209234959,-0.4274834778855556,76.0,80.0,169.0,168.0,79.0,9.0,-0.58873019429643
usp000avpw,2002-01-02 17:22:48.760000+00:00,-17.6,167.856,21.0,7.2,"50 km WNW of Port-Vila, Vanuatu",earthquake,2452277.224175463,150.05364,17.02693,0.00244311886865,49.20499292856969,0.9431773691963802,0.6162293054676764,0.7140343078921558,187.0,78.0,112.0,302.0,24.0,27.0,1.0140413041112595
usp000azqw,2002-03-05 21:16:09.130000+00:00,6.033,124.249,31.0,7.5,"Mindanao, Philippines",earthquake,2452339.3862167825,251.69065,-21.45802,0.00255643545037,61.621521377778414,0.8267248168870589,0.39293714909637706,0.7273749512575702,309.0,29.0,58.0,164.0,64.0,106.0,0.8745796508888771
usp000b1e2,2002-03-31 06:52:50.490000+00:00,24.279,122.179,32.8,7.1,"67 km ENE of Hualien City, Taiwan",earthquake,2452364.786695486,224.08609,-13.78488,0.00244083264841,-76.28728113097087,0.8642582772834075,0.20487571803227383,-0.8396239098630074,286.0,34.0,111.0,81.0,57.0,75.0,-0.6239199903104571
usp000bbpf,2002-09-08 18:44:23.710000+00:00,-3.302,142.945,13.0,7.6,"68 km ESE of Aitape, Papua New Guinea",earthquake,2452526.280829977,190.32684,0.4326,0.0024006573584,-49.24600899898066,0.9178510548125338,0.5991846599920582,-0.695290084821208,127.0,26.0,80.0,317.0,64.0,94.0,-0.12128664889040996
usp000be54,2002-10-10 10:50:20.570000+00:00,-1.757,134.297,10.0,7.6,"102 km SSE of Manokwari, Indonesia",earthquake,2452557.951626968,250.66425,-22.44671,0.00247354700321,22.75132007175521,0.8911685795479556,0.8218285897494176,0.3446435930697163,59.0,75.0,328.0,157.0,59.0,-163.0,0.5079142246621822
usp000bfuz,2002-11-02 01:26:10.700000+00:00,2.824,96.085,30.0,7.4,"50 km NW of Sinabang, Indonesia",earthquake,2452580.559846065,181.89433,4.48902,0.00241719615629,66.44677454903932,0.9823964641438714,0.3925664211369262,0.9005522848553138,301.0,11.0,78.0,133.0,78.0,92.0,0.8837911832435562
ak002e435qpj,2002-11-03 22:12:41.518000+00:00,63.5141,-147.4529,4.2,7.9,"2002 Denali Fault, Alaska Earthquake",earthquake,2452582.4254805325,207.3301,-7.60747,0.00239412333892,16.063327916466346,0.9778556959658568,0.9396767403627952,0.2705723299859427,209.0,73.0,24.0,112.0,66.0,162.0,0.33002679133274365
usp000bnvq,2003-01-20 08:43:06.070000+00:00,-10.491,160.77,33.0,7.3,"126 km W of Kirakira, Solomon Islands",earthquake,2452659.863264699,148.26132,18.12443,0.0025010189335,-11.185651982246723,0.8367855168466504,0.8208897423451796,-0.16232692973373353,299.0,42.0,48.0,169.0,59.0,121.0,0.23345609982360538
usp000bnyr,2003-01-22 02:06:34.610000+00:00,18.77,-104.104,24.0,7.6,"16 km SSW of Cuyutlán, Mexico",earthquake,2452661.5879005785,171.45252,9.12073,0.00247945391068,-28.082562639257652,0.8465658158487851,0.7468997684801645,-0.39851526496232964,292.0,20.0,78.0,124.0,69.0,94.0,0.3135813050191764
usp000bsvs,2003-03-17 16:36:17.310000+00:00,51.272,177.978,33.0,7.1,"Rat Islands, Aleutian Islands, Alaska",earthquake,2452716.191867014,169.24667,9.93945,0.00243083887181,17.635348747563015,0.9351184879408636,0.8911716021401797,0.2833015390493183,61.0,72.0,74.0,284.0,23.0,130.0,0.8960512974459577
usp000by66,2003-05-26 09:24:33.400000+00:00,38.849,141.568,68.0,7.0,"27 km SSW of ?funato, Japan",earthquake,2452785.892053241,13.13389,1.43341,0.00270086986152,-43.35798406718364,0.6496998836040313,0.4723827051268757,-0.4460543897913202,353.0,20.0,73.0,190.0,70.0,95.0,0.059047588239889315
usp000by7n,2003-05-26 19:23:27.940000+00:00,2.354,128.855,31.0,7.0,"116 km NE of Tobelo, Indonesia",earthquake,2452786.3079622686,17.56236,3.62788,0.00270590759348,15.311798783657869,0.6755685521520911,0.6515879352883415,0.17839851805311827,330.0,34.0,67.0,177.0,57.0,104.0,0.5533643554441107
usp000c2ka,2003-07-15 20:27:50.530000+00:00,-2.598,68.382,10.0,7.6,Carlsberg Ridge,earthquake,2452836.352668172,323.5428,-19.76909,0.00253663946254,67.07876839624156,0.8483970188318252,0.3304211817789394,0.7814085641932378,301.0,67.0,342.0,38.0,74.0,-156.0,0.8488627565373834
usp000c41f,2003-08-04 04:37:20.130000+00:00,-60.532,-43.411,10.0,7.6,Scotia Sea,earthquake,2452855.692594097,205.66251,-7.96013,0.00247995403532,-12.999189757284807,0.8567511272131554,0.8347953766752151,-0.1927152642182194,100.0,52.0,326.0,212.0,63.0,-137.0,0.051499613503741215
usp000c5h6,2003-08-21 12:12:49.790000+00:00,-45.104,167.144,28.0,7.2,"56 km NW of Te Anau, New Zealand",earthquake,2452873.0089096064,72.50773,24.15166,0.00268551276227,-33.403873087017274,0.6649956780862859,0.5551454741989295,-0.36610484065344573,209.0,72.0,90.0,29.0,17.0,89.0,0.21888290927524406
official20030925195006360_27,2003-09-25 19:50:06.360000+00:00,41.815,143.91,27.0,8.16,2003 Tokachi-Oki Earthquake,earthquake,2452908.3264625,179.94771,4.50606,0.00245444352141,-1.2178693239634957,0.8931025998191967,0.8929008509429059,-0.018982207175210413,245.0,15.0,125.0,29.0,77.0,80.0,0.7577889756011018
usp000c8mb,2003-09-25 21:08:00.030000+00:00,41.774,143.593,33.0,7.4,"119 km ESE of Shizunai-furukawach?, Japan",earthquake,2452908.3805559026,180.65002,4.15549,0.00245318505185,12.342146109172845,0.9054670859851576,0.884540480710314,0.1935427130822018,208.0,18.0,86.0,33.0,72.0,91.0,0.8653487826687061
usp000c8sz,2003-09-27 11:33:25.080000+00:00,50.038,87.813,16.0,7.3,"29 km S of Aktash, Russia",earthquake,2452909.9815402776,201.63765,-6.40346,0.00242838886077,9.419120261735591,0.9312293463906257,0.9186741425688065,0.15240050969265223,227.0,64.0,19.0,128.0,72.0,153.0,0.23614056271822342
usp000cbpa,2003-10-31 01:06:28.280000+00:00,37.812,142.619,10.0,7.0,"133 km ESE of Ishinomaki, Japan",earthquake,2452943.546160648,295.39306,-26.13753,0.00249846259573,-21.9983557968845,0.8316451936872394,0.7710969361788307,-0.3115176450840407,194.0,13.0,82.0,22.0,76.0,91.0,0.4904605342250777
usp000cd1n,2003-11-17 06:43:06.800000+00:00,51.146,178.65,33.0,7.8,"Rat Islands, Aleutian Islands, Alaska",earthquake,2452960.779939815,149.79544,17.92374,0.0025867173725,-21.649036450102212,0.749983579048135,0.6970805525593111,-0.27668406547081026,68.0,72.0,78.0,282.0,20.0,122.0,0.361044501561958
usp000cg90,2003-12-27 16:00:59.450000+00:00,-22.015,169.766,10.0,7.3,"201 km ESE of Tadine, New Caledonia",earthquake,2453001.1673547453,336.52282,-15.18267,0.00253487065556,-51.92409696176439,0.7800492763569227,0.48106017842466314,-0.6140504688370411,317.0,24.0,81.0,146.0,65.0,93.0,-0.11293761298502175
usp000cgz9,2004-01-03 16:23:21.020000+00:00,-22.253,169.683,22.0,7.1,"202 km ESE of Tadine, New Caledonia",earthquake,2453008.182882176,56.74667,20.83546,0.0027120893613,-18.611547822558286,0.6528320198895139,0.6186915853210988,-0.2083515501403535,303.0,54.0,264.0,132.0,35.0,-82.0,0.17708153208761268
usp000ckg7,2004-02-05 21:05:02.840000+00:00,-3.615,135.538,16.6,7.0,"28 km S of Nabire, Indonesia",earthquake,2453041.3785050926,134.50955,22.36115,0.00262415135673,-4.6873258185345446,0.7286768635036867,0.7262397948000581,-0.0595460481840735,146.0,84.0,231.0,49.0,38.0,-9.0,0.338008244200509
usp000ckks,2004-02-07 02:42:35.210000+00:00,-4.003,135.023,10.0,7.3,"Near the south coast of Papua, Indonesia",earthquake,2453042.612907524,150.47145,17.28947,0.00259472331725,-68.05126131018145,0.7229895941769399,0.2702368179255295,-0.6705863222029066,170.0,86.0,182.0,80.0,87.0,-3.0,-0.7766445488500666
usp000d3ka,2004-09-05 10:07:07.820000+00:00,33.07,136.618,14.0,7.2,"94 km SE of Shing?, Japan",earthquake,2453253.921618287,57.0717,22.3491,0.00267286598487,-25.55744192736845,0.6781170897869773,0.6117655171709661,-0.2925504049932248,97.0,35.0,102.0,262.0,55.0,81.0,0.09711393625537998
usp000d3mb,2004-09-05 14:57:18.610000+00:00,33.184,137.071,10.0,7.4,"118 km ESE of Shing?, Japan",earthquake,2453254.1231320603,59.60039,23.04508,0.00267719490206,25.068182931245843,0.7029697037998014,0.6367529261044438,0.2978457915731046,71.0,39.0,62.0,284.0,55.0,110.0,0.6145896164332385
usp000d63h,2004-10-09 21:26:53.690000+00:00,11.422,-86.665,35.0,7.0,"43 km SSW of Masachapa, Nicaragua",earthquake,2453288.393676968,149.43707,17.57674,0.00263882234713,-10.837540306864472,0.7129321737986763,0.7002165061068767,-0.13404897990206566,302.0,23.0,95.0,117.0,66.0,87.0,0.43337993426165766
usp000d85g,2004-11-11 21:26:41.150000+00:00,-8.152,124.868,10.0,7.5,"63 km NW of Maubara, Timor Leste",earthquake,2453321.3935318287,217.57925,-15.59736,0.00245871433634,11.026268758057729,0.8983243767324779,0.8817409483982694,0.17181264723388467,247.0,71.0,86.0,80.0,18.0,101.0,0.8480507425192042
usp000d8gx,2004-11-15 09:06:56.560000+00:00,4.695,-77.508,15.0,7.2,"32 km SSW of Pizarro, Colombia",earthquake,2453324.8798212963,271.72188,-27.95006,0.00242519077562,-59.09173580062334,0.8859570978255478,0.4550851631472244,-0.7601430611869922,188.0,75.0,88.0,14.0,14.0,95.0,-0.08139151297830582
usp000d8ze,2004-11-22 20:26:23.900000+00:00,-46.676,164.721,10.0,7.1,"255 km W of Riverton, New Zealand",earthquake,2453332.3516655094,14.58188,4.59698,0.00259857262149,-44.80043447837126,0.7277216184175257,0.5163660763270308,-0.5127814633260936,216.0,54.0,91.0,33.0,35.0,87.0,-0.15762559648440294
usp000d975,2004-11-26 02:25:03.310000+00:00,-3.609,135.404,10.0,7.1,"29 km SSW of Nabire, Indonesia",earthquake,2453335.6007327545,52.99081,21.27569,0.00266781301111,-72.18056602074583,0.6652172059270548,0.2035685967214346,-0.6333038429460723,96.0,89.0,237.0,4.0,32.0,-1.0,-0.42094276132102526
usp000d9h1,2004-11-28 18:32:14.130000+00:00,43.006,145.119,39.0,7.0,"51 km SW of Nemuro, Japan",earthquake,2453338.272385764,87.88158,27.73972,0.00270529665055,51.55983681314898,0.6926850670408428,0.4306402149262796,0.542551018236649,24.0,68.0,74.0,240.0,26.0,122.0,0.7444401253822843
usp000db93,2004-12-23 14:59:04.410000+00:00,-49.312,161.345,10.0,8.1,2004 Tasman Sea Earthquake,earthquake,2453363.124356597,56.35721,22.35422,0.00268079741151,-1.316469796799711,0.6854738399696376,0.6852929067473489,-0.01574856325160245,161.0,68.0,358.0,251.0,88.0,-158.0,-0.014403386057262102
official20041226005853450_30,2004-12-26 00:58:53.450000+00:00,3.295,95.982,30.0,9.1,2004 Sumatra - Andaman Islands Earthquake,earthquake,2453365.540896412,87.87918,27.70422,0.00271057400206,-23.338205427534987,0.6515438877563755,0.5982361457334163,-0.2581142220233497,335.0,7.0,113.0,131.0,83.0,87.0,0.4306820038449526
usp000dbg6,2004-12-26 04:21:29.810000+00:00,6.91,92.958,39.2,7.2,"284 km WNW of Sabang, Indonesia",earthquake,2453365.681595024,89.76649,27.79356,0.00271157307892,-52.348393412210534,0.6388803935238807,0.39026554151642107,-0.5058270102852588,351.0,27.0,121.0,137.0,67.0,75.0,-0.13306031932373885
official20050328160936530_30,2005-03-28 16:09:36.530000+00:00,2.085,97.108,30.0,8.6,"78 km WSW of Singkil, Indonesia",earthquake,2453458.1733394675,218.96699,-17.08382,0.00254255186579,33.20611163018517,0.8266836295626445,0.6916910712695592,0.45273533693852214,329.0,10.0,107.0,131.0,80.0,87.0,0.8900979462384616
usp000dt25,2005-06-15 02:50:54.190000+00:00,41.292,-125.953,16.0,7.2,"153 km W of Big Lagoon, California",earthquake,2453536.6186827547,176.04656,4.11831,0.00265458863667,52.05005611109664,0.7340250905589535,0.45140546494216205,0.5788142532716609,317.0,83.0,171.0,48.0,81.0,6.0,0.5001828951367293
usp000dvtc,2005-07-24 15:42:06.210000+00:00,7.92,92.19,16.0,7.2,"Nicobar Islands, India region",earthquake,2453576.1542385416,348.93924,-7.46725,0.0024352987048,8.931405325912008,0.9228553911860997,0.9116656925310506,0.14327504354607284,117.0,67.0,175.0,209.0,85.0,22.0,0.17481726770966027
usp000dxe2,2005-08-16 02:46:28.400000+00:00,38.276,142.039,36.0,7.2,"66 km ESE of Ishinomaki, Japan",earthquake,2453598.6156064817,272.34895,-28.4082,0.00244554515915,-43.77050043922973,0.8720101174409117,0.6296928872934541,-0.6032317238104656,197.0,20.0,85.0,22.0,69.0,91.0,0.07251233849401828
usp000e12e,2005-10-08 03:50:40.800000+00:00,34.539,73.588,26.0,7.6,"21 km NNE of Muzaffar?b?d, Pakistan",earthquake,2453651.6601944445,249.02511,-26.55593,0.00254221858716,-24.063706833337317,0.7884050606110184,0.7198868621182696,-0.3214738641733962,327.0,30.0,110.0,124.0,61.0,78.0,0.20736419272397133
usp000e462,2005-11-14 21:38:51.420000+00:00,38.107,144.896,11.0,7.0,"293 km ESE of Kamaishi, Japan",earthquake,2453689.401984028,35.15718,16.34608,0.00252368562446,-18.101404639733488,0.8096003068400494,0.7695316614986536,-0.2515425983538844,189.0,57.0,269.0,11.0,32.0,-88.0,0.2708586424223156
usp000e7dd,2006-01-02 06:10:49.760000+00:00,-60.957,-21.606,13.0,7.4,east of the South Sandwich Islands,earthquake,2453737.75752037,314.77231,-21.50614,0.00241876306975,-3.0540246483701825,0.931542095527491,0.930219066198367,-0.04963027927371839,357.0,69.0,183.0,265.0,86.0,-20.0,-0.06746124350047372
usp000eamh,2006-02-22 22:19:07.800000+00:00,-21.324,33.583,11.0,7.0,"160 km SE of Chipinge, Zimbabwe",earthquake,2453789.429951389,263.40451,-28.44131,0.00251354639346,-1.1661808986259588,0.8315827959759859,0.8314105507912501,-0.01692461509837775,168.0,61.0,279.0,329.0,30.0,-106.0,0.5394153816024087
usp000ef1h,2006-04-20 23:25:02.150000+00:00,60.949,167.089,22.0,7.6,"80 km NE of Tilichiki, Russia",earthquake,2453846.4757193285,301.63412,-25.13706,0.00249829537962,-11.843235098582202,0.8390895354604999,0.8212276673790799,-0.172210240260075,207.0,44.0,79.0,42.0,46.0,100.0,0.19337432019268813
usp000eg5g,2006-05-03 15:26:40.290000+00:00,-20.187,-174.123,55.0,8.0,2006 Tonga Earthquake,earthquake,2453859.143521875,118.3149,25.79233,0.0026504152425,-71.53337168550914,0.678547670558459,0.21493150511024423,-0.6436081022884625,221.0,18.0,117.0,13.0,73.0,81.0,-0.26588389976330207
usp000ensm,2006-07-17 08:19:26.680000+00:00,-9.284,107.419,20.0,7.7,"226 km SSW of Singaparna, Indonesia",earthquake,2453933.846836574,16.47377,9.01017,0.00247967892995,-61.59064460578129,0.8287423349674079,0.3942889455583301,-0.7289376414877554,284.0,9.0,86.0,107.0,81.0,90.0,-0.03725381155553842
usp000erc2,2006-08-20 03:41:48.040000+00:00,-61.029,-34.371,13.0,7.0,Scotia Sea,earthquake,2453967.6540282406,108.06522,27.32622,0.00264192914296,-38.198676017830216,0.6958359535805702,0.5468374240510717,-0.4302981593646082,272.0,87.0,346.0,2.0,76.0,-177.0,-0.5391015436090578
usp000exfn,2006-11-15 11:14:13.570000+00:00,46.592,153.266,10.0,8.3,2006 Kuril Islands Earthquake,earthquake,2454054.968212616,173.19582,3.04547,0.00270735863627,-37.143171597550676,0.6474134643215987,0.5160721725911888,-0.39091393741065866,208.0,15.0,83.0,35.0,74.0,91.0,0.1928461977709101
usp000f114,2006-12-26 12:26:21.140000+00:00,21.799,120.547,10.0,7.1,"30 km SW of Hengchun, Taiwan",earthquake,2454096.0183002315,350.92605,-3.80682,0.00247943356241,33.1518233701164,0.8921436131971636,0.7469244290270016,0.4878771606574528,319.0,69.0,257.0,170.0,23.0,-60.0,0.9410750233189189
usp000f2ab,2007-01-13 04:23:21.160000+00:00,46.243,154.524,10.0,8.1,2007 Kuril Islands Earthquake,earthquake,2454113.6828837963,216.76905,-18.85114,0.00267555777342,-31.989475542537075,0.6729901896874402,0.570793547646472,-0.3565256251389111,83.0,45.0,301.0,221.0,52.0,-118.0,-0.11077516916448765
usp000f34b,2007-01-21 11:27:45.060000+00:00,1.065,126.282,22.0,7.5,"126 km WNW of Ternate, Indonesia",earthquake,2454121.977604861,334.01467,-12.21548,0.00245678321446,4.095221942899136,0.8948722600664348,0.8925874201633544,0.0639066444318308,190.0,69.0,78.0,40.0,23.0,117.0,0.7306272422524134
usp000f7b4,2007-03-25 00:40:01.610000+00:00,-20.617,169.357,34.0,7.1,"119 km S of Isangel, Vanuatu",earthquake,2454184.527796412,84.03103,28.53691,0.00252425233238,-4.597413819822684,0.8186711675868211,0.8160370909835135,-0.06561971332712221,326.0,34.0,73.0,166.0,57.0,100.0,0.43554198776539105
