id,time,latitude,longitude,depth,magnitude,place,type,julian_date,moon_ra,moon_dec,moon_distance_au,moon_altitude,A_norm,tau_raw,sigma_raw,strike1,dip1,rake1,strike2,dip2,rake2,final_cfs_optimal
usp000f83m,2007-04-01 20:39:58.710000+00:00,-8.466,157.043,24.0,8.1,2007 Solomon Islands Earthquake,earthquake,2454192.3610961805,181.55313,-2.2828,0.00271131913337,-25.330273418225108,0.6500339741200153,0.5875375107631694,-0.278107606793628,322.0,29.0,101.0,129.0,60.0,83.0,0.1678097499275958
usp000fjta,2007-08-15 23:40:57.890000+00:00,-13.386,-76.603,39.0,8.0,"41 km SW of San Vicente de Cañete, Peru",earthquake,2454328.4867811343,177.12399,-0.79088,0.00266907152449,23.245149949962084,0.708444682140875,0.6509364170385109,0.2795990855255989,324.0,14.0,63.0,171.0,77.0,96.0,0.7447691746407047
usp000fm6b,2007-09-02 01:05:18.150000+00:00,-11.61,165.762,35.0,7.2,"97 km S of Lata, Solomon Islands",earthquake,2454345.545348958,37.70129,19.8869,0.0024502908174,-37.5083973668829,0.8707155857601896,0.6907074247763018,-0.5301593011959702,338.0,17.0,90.0,158.0,72.0,89.0,0.22194834926797935
official20070912111026830_34,2007-09-12 11:10:26.830000+00:00,-4.438,101.367,34.0,8.4,"122 km SW of Bengkulu, Indonesia",earthquake,2454355.9655883103,178.93267,-1.76016,0.00267847053207,8.178123252699807,0.6926182218249105,0.6855747222135737,0.09852563862103135,323.0,11.0,103.0,130.0,79.0,87.0,0.6781390101878643
usp000fn2b,2007-09-12 23:49:03.720000+00:00,-2.625,100.841,35.0,7.9,"87 km SW of Sungai Penuh, Indonesia",earthquake,2454356.4924041666,184.57553,-4.77658,0.00268708008402,-5.618534811137096,0.6782030563436571,0.6749448199792699,-0.06639936458301807,320.0,19.0,104.0,124.0,71.0,84.0,0.503546397401594
usp000fn3d,2007-09-13 03:35:28.720000+00:00,-2.13,99.627,22.0,7.0,"153 km SSW of Padang, Indonesia",earthquake,2454356.649637963,186.26048,-5.66526,0.00268946148384,48.24590501195274,0.7040068007914095,0.4688227588774578,0.5251959599226602,312.0,10.0,90.0,132.0,80.0,90.0,0.7272223432715661
usp000fpgq,2007-09-30 05:23:34.070000+00:00,-49.271,164.115,10.0,7.4,"Auckland Islands, New Zealand region",earthquake,2454373.724699884,50.52795,23.76349,0.00242748360806,-59.32611357174666,0.8833731078073117,0.45065364951183373,-0.7597758457458448,203.0,60.0,98.0,6.0,30.0,75.0,-0.34293521742895583
usp000fshy,2007-11-14 15:40:50.530000+00:00,-22.247,-69.89,40.0,7.7,"36 km ESE of Tocopilla, Chile",earthquake,2454419.153362616,285.02843,-26.57009,0.00265950600004,29.19444625361448,0.7193221485535406,0.6279461970748962,0.3508673922992242,6.0,17.0,111.0,164.0,73.0,83.0,0.7638686147118299
usp000fuse,2007-12-19 09:30:27.930000+00:00,51.36,-179.509,34.0,7.2,"207 km WSW of Adak, Alaska",earthquake,2454453.8961565974,19.34028,12.52889,0.00245562118174,42.98668135175494,0.9249440848868479,0.6766078965504231,0.6306530856919519,269.0,25.0,111.0,66.0,66.0,80.0,0.9939880959951324
usp000fzau,2008-02-20 08:08:30.520000+00:00,2.768,95.964,26.0,7.4,"56 km NW of Sinabang, Indonesia",earthquake,2454516.8392421296,143.59631,15.07219,0.00254525926102,-43.62329331259258,0.7745368465679717,0.5606805933684277,-0.5343637327808518,296.0,9.0,69.0,136.0,81.0,93.0,0.22398694131885716
usp000fzx4,2008-02-25 08:36:33.030000+00:00,-2.486,99.972,25.0,7.2,"164 km WSW of Sungai Penuh, Indonesia",earthquake,2454521.858715625,201.57235,-13.84938,0.00267427781203,-73.75209249055455,0.6602888324124915,0.1847448218873777,-0.6339169448708973,331.0,9.0,116.0,125.0,81.0,85.0,-0.17870128468156027
usp000g1w2,2008-03-20 22:32:57.930000+00:00,35.49,81.467,10.0,7.2,"226 km SE of Hotan, China",earthquake,2454546.439559375,170.76022,1.72962,0.00261955537639,18.168159704082623,0.7467084854297121,0.7094816885491231,0.23282889817679378,1.0,47.0,258.0,198.0,44.0,-77.0,0.5419492389839232
usp000g3eq,2008-04-09 12:46:12.720000+00:00,-20.071,168.892,33.0,7.3,"71 km SW of Isangel, Vanuatu",earthquake,2454566.0320916665,64.11029,26.39245,0.00242880416344,-48.450177233392,0.8872840476671506,0.588509837939292,-0.6640249633058012,338.0,26.0,93.0,155.0,63.0,88.0,-0.10406321259956713
usp000g3q9,2008-04-12 00:30:12.600000+00:00,-55.664,158.453,16.0,7.1,Macquarie Island region,earthquake,2454568.5209791665,104.18512,26.31518,0.00248883293314,-26.58862096208442,0.838152836426819,0.7495124283622052,-0.3751417024817585,200.0,59.0,108.0,346.0,35.0,60.0,0.10391189301803644
usp000g650,2008-05-12 06:28:01.570000+00:00,31.002,103.322,19.0,7.9,"58 km W of Tianpeng, China",earthquake,2454598.769462616,145.49659,13.8053,0.00255706981719,18.957138774866376,0.8035882793574662,0.7600031446529949,0.2610542909784324,337.0,76.0,63.0,222.0,29.0,151.0,0.7352219161054723
usp000gazv,2008-06-30 06:17:43.020000+00:00,-58.227,-22.099,8.0,7.0,South Sandwich Islands region,earthquake,2454647.762303472,55.33511,24.84673,0.00241786170631,-9.70506770038679,0.9271272410232672,0.9138587176210388,-0.15629192325723623,54.0,66.0,3.0,323.0,87.0,156.0,-0.1304484025532576
usp000gcjg,2008-07-19 02:39:28.700000+00:00,37.552,142.214,22.0,7.0,"107 km E of Namie, Japan",earthquake,2454666.610748843,308.19724,-20.02477,0.00264953585766,-71.0798504803447,0.6791274228692925,0.22020714371906377,-0.6424351098345874,198.0,13.0,84.0,23.0,76.0,91.0,-0.20015535391048783
usp000ghyg,2008-09-29 15:19:31.590000+00:00,-29.756,-177.683,36.0,7.0,"Kermadec Islands, New Zealand",earthquake,2454739.1385600693,187.82148,-7.80953,0.00260675403096,-27.532959374740656,0.7296463634033368,0.6470103124702862,-0.33728544466789073,197.0,33.0,94.0,12.0,56.0,86.0,0.1048263080502938
usp000gnur,2008-11-16 17:02:32.700000+00:00,1.271,122.091,30.0,7.4,"135 km NW of Gorontalo, Indonesia",earthquake,2454787.2101006946,104.32625,25.28619,0.00242871194833,51.333840711166324,0.9613907156073335,0.6006592297773642,0.7506534471640322,273.0,70.0,92.0,85.0,19.0,82.0,1.0180038212837645
usp000gs2d,2009-01-03 19:43:50.650000+00:00,-0.414,132.885,17.0,7.7,"140 km WNW of Manokwari, Indonesia",earthquake,2454835.3221140048,3.06815,6.06698,0.00257491128175,-78.02216605720746,0.7377252782246844,0.15310253097133328,-0.7216634957803116,312.0,66.0,103.0,102.0,26.0,62.0,-0.4650458451374623
usp000gs3t,2009-01-03 22:33:40.290000+00:00,-0.691,133.305,23.0,7.4,"86 km WNW of Manokwari, Indonesia",earthquake,2454835.440049653,4.45712,6.75047,0.0025707017896,-59.139818038831585,0.7457472884171803,0.38252720179475397,-0.6401655708241835,101.0,26.0,72.0,300.0,66.0,98.0,-0.23404330062898354
usp000gsmz,2009-01-15 17:49:39.070000+00:00,46.857,155.154,36.0,7.4,east of the Kuril Islands,earthquake,2454847.24281331,175.91883,-2.51946,0.00253684348596,39.81252208469941,0.8362338753719756,0.6423477063628905,0.5354218135731552,203.0,52.0,100.0,7.0,38.0,76.0,0.8463952479304909
usp000gtnc,2009-02-11 17:34:50.490000+00:00,3.886,126.387,20.0,7.2,"196 km SSE of Sarangani, Philippines",earthquake,2454874.2325288192,170.54152,0.22445,0.00249349541338,85.981349002208,0.8973723891953831,0.06288893245416236,0.8951660108968648,171.0,33.0,68.0,16.0,58.0,103.0,0.960883037869141
usp000gu5x,2009-02-18 21:53:45.160000+00:00,-27.424,-176.33,25.0,7.0,Kermadec Islands region,earthquake,2454881.412328241,261.29069,-27.04844,0.0027053548014,54.36187336720626,0.693662054618318,0.4041718429943681,0.5637483191530085,3.0,81.0,42.0,265.0,48.0,168.0,0.720135612987621
usp000gv5p,2009-03-19 18:17:40.470000+00:00,-23.043,-174.66,31.0,7.6,"191 km S of ‘Ohonua, Tonga",earthquake,2454910.2622739584,281.29836,-25.43416,0.00270211779308,85.37195694180673,0.7022313774544494,0.05666078995633485,0.6999417564077011,23.0,41.0,94.0,196.0,48.0,85.0,0.728569674757179
usp000gxkj,2009-05-28 08:24:46.560000+00:00,16.731,-86.217,19.0,7.3,"46 km NW of Guanaja, Honduras",earthquake,2454979.850538889,122.49203,20.19232,0.00243793382045,-50.286393744881316,0.8763728296165709,0.5599588680589526,-0.6741479085277146,63.0,64.0,353.0,156.0,84.0,-154.0,-0.6799761907842524
usp000gz8j,2009-07-15 09:22:29.030000+00:00,-45.762,166.562,12.0,7.8,"97 km WSW of Te Anau, New Zealand",earthquake,2455027.8906137734,18.9299,13.67221,0.00257267479133,-43.34596293802478,0.7503858103122792,0.5456973375629711,-0.5150662870880802,162.0,71.0,73.0,26.0,24.0,131.0,0.012026363338623114
usp000h05x,2009-08-10 19:55:38.730000+00:00,14.099,92.902,24.0,7.5,"266 km N of Bamboo Flat, India",earthquake,2455054.330309375,9.24038,9.43149,0.00261826493435,71.37412835840135,0.771282238242385,0.2463377031466956,0.7308857824835516,30.0,55.0,259.0,227.0,36.0,-75.0,0.8269724165243405
usp000h152,2009-09-02 07:55:01.050000+00:00,-7.782,107.297,46.0,7.0,"66 km SSW of Banjar, Indonesia",earthquake,2455076.829873264,315.88799,-15.46535,0.00269863238557,-16.234754881874867,0.6638441611897797,0.6373728950419915,-0.18559327307732035,178.0,58.0,68.0,34.0,37.0,120.0,0.18461502243163394
usp000h1ys,2009-09-29 17:48:10.990000+00:00,-15.489,-172.095,18.0,8.1,2009 Samoa Earthquake,earthquake,2455104.241793866,317.01983,-14.88878,0.00269390535906,-45.66612201807683,0.6536520618629559,0.4567971217088678,-0.4675440167258985,306.0,22.0,244.0,153.0,70.0,-80.0,0.006542453782117014
usp000h2g9,2009-10-07 22:03:14.470000+00:00,-13.006,166.51,45.0,7.7,"148 km NW of Sola, Vanuatu",earthquake,2455112.4189174767,56.86155,24.24953,0.0025200165855,-12.510665246892358,0.817143263300175,0.7977407696093504,-0.1770106699042195,342.0,34.0,82.0,171.0,55.0,95.0,0.3252381714086536
usp000h2gd,2009-10-07 22:18:51.240000+00:00,-12.517,166.382,35.0,7.8,"196 km NW of Sola, Vanuatu",earthquake,2455112.429759722,57.02203,24.27476,0.00251983015253,-15.587137024836624,0.8151637137295593,0.7851843688390254,-0.2190374103029624,337.0,36.0,82.0,167.0,55.0,96.0,0.2509906267626707
usp000h2gr,2009-10-07 23:13:48.160000+00:00,-13.093,166.497,31.1,7.4,"143 km NW of Sola, Vanuatu",earthquake,2455112.4679185185,57.58748,24.36223,0.00251917644615,-27.819126503862584,0.8076691576460198,0.7143229857849162,-0.3769245815703105,144.0,38.0,63.0,356.0,56.0,109.0,0.036115543625495905
usp000h5np,2010-01-03 22:36:25.640000+00:00,-8.783,157.354,10.0,7.1,"94 km SE of Gizo, Solomon Islands",earthquake,2455200.441963426,148.3435,9.48022,0.00242256745545,-3.8211030601550853,0.9266261856489988,0.9245662870670753,-0.0617516700131677,325.0,14.0,94.0,141.0,75.0,88.0,0.7687275518224204
usp000h60h,2010-01-12 21:53:10.060000+00:00,18.443,-72.571,13.0,7.0,"10 km SE of Léogâne, Haiti",earthquake,2455209.4119219906,265.93625,-25.60109,0.00268085289276,-19.118583125481642,0.6755308385732738,0.6382704042000544,-0.2212528078597186,249.0,72.0,8.0,156.0,81.0,162.0,-0.28334836466105384
usp000h7qu,2010-02-26 20:31:26.970000+00:00,25.93,128.425,25.0,7.0,"70 km SE of Katsuren-haebaru, Japan",earthquake,2455254.355173264,133.84936,15.35894,0.00239893000617,-2.055965355814984,0.9557822028168743,0.9551669286760188,-0.03428932173574953,181.0,89.0,213.0,90.0,56.0,0.0,0.18127798516366295
official20100227063411530_30,2010-02-27 06:34:11.530000+00:00,-36.122,-72.898,22.9,8.8,"2010 Maule, Chile Earthquake",earthquake,2455254.7737445603,139.93376,13.03105,0.00239452570819,25.65521290262259,0.9854671987962746,0.8883156340313376,0.4266625531246901,17.0,13.0,108.0,178.0,76.0,85.0,1.047886225480916
usp000h7sq,2010-02-27 08:01:23.010000+00:00,-37.773,-75.048,35.0,7.4,"124 km W of Lebu, Chile",earthquake,2455254.834294097,140.80574,12.68138,0.00239406448128,12.61830322103613,0.9748086701757354,0.9512641416757327,0.21295181664338356,3.0,46.0,-102.0,200.0,46.0,-78.0,0.5994469574759203
usp000h94v,2010-03-11 14:55:27.510000+00:00,-34.326,-71.799,18.0,7.0,"52 km NW of Santa Cruz, Chile",earthquake,2455267.1218461804,306.37833,-17.86664,0.00271178116935,68.59860469287266,0.6925737231840046,0.2527197761841347,0.644818638665474,36.0,27.0,-43.0,168.0,71.0,-109.0,0.7018385999747199
ci14607652,2010-04-04 22:40:42.360000+00:00,32.2861667,-115.2953333,9.987,7.2,"The 2010 Sierra El Mayor, B.C., Mexico Earthquake",earthquake,2455291.444934722,268.45169,-24.97652,0.00263702820242,-62.69776823563707,0.6905654092277679,0.3167514196505809,-0.6136359853946443,222.0,59.0,-14.0,319.0,77.0,-147.0,-0.597871602208003
usp000hat0,2010-04-06 22:15:01.580000+00:00,2.383,97.048,31.0,7.8,"75 km E of Sinabang, Indonesia",earthquake,2455293.4271016205,294.33917,-20.99596,0.00268755737206,52.99279380041194,0.7072469062573506,0.42570284995805724,0.5647789567150865,315.0,9.0,97.0,127.0,80.0,88.0,0.7053050326060734
usp000hchk,2010-05-09 05:59:41.620000+00:00,3.748,96.018,38.0,7.2,"45 km SSW of Meulaboh, Indonesia",earthquake,2455325.7497872687,350.77627,1.19087,0.002679742666,27.232254105149927,0.702051073513175,0.6242349697585414,0.321257548318408,312.0,16.0,94.0,127.0,74.0,88.0,0.7433037865515547
usp000hd84,2010-05-27 17:14:46.570000+00:00,-13.698,166.643,31.0,7.2,"100 km WNW of Sola, Vanuatu",earthquake,2455344.2185945604,240.4348,-23.9896,0.0025665003479,22.799272946900068,0.7971533501391639,0.7348702194954928,0.3089000228823862,157.0,45.0,76.0,356.0,45.0,103.0,0.6175744505427267
usp000hdwb,2010-06-12 19:26:50.460000+00:00,7.881,91.936,35.0,7.5,"Nicobar Islands, India region",earthquake,2455360.31030625,85.6786,24.808,0.00247728247714,-53.100444322714665,0.8345902894534242,0.5010997139467015,-0.6674129365935937,219.0,58.0,31.0,111.0,63.0,143.0,-0.6119085307848331
usp000he3f,2010-06-16 03:16:27.550000+00:00,-2.174,136.543,18.0,7.0,"121 km SSE of Biak, Indonesia",earthquake,2455363.6364299767,135.59497,13.94856,0.00244723164546,41.106124150496306,0.9334928282900795,0.7033804268586087,0.6137302628852623,64.0,85.0,12.0,333.0,77.0,175.0,0.5373091396876096
usp000hfku,2010-07-18 13:34:59.360000+00:00,-5.931,150.59,35.0,7.3,"New Britain region, Papua New Guinea",earthquake,2455396.0659648147,203.6421,-15.31429,0.00251510858399,3.6709761962902325,0.8336283124705246,0.8319178570452888,0.05337454900632834,269.0,21.0,104.0,74.0,70.0,85.0,0.6964686505186752
usp000hhhx,2010-08-04 22:01:43.620000+00:00,-5.746,150.765,44.0,7.0,"72 km ESE of Kimbe, Papua New Guinea",earthquake,2455413.417865972,59.89995,23.90187,0.00255743457675,56.604760055935216,0.8238265928387968,0.45344353197118054,0.6878075445805183,247.0,20.0,76.0,81.0,69.0,94.0,0.8578379168616455
usp000hhuc,2010-08-10 05:23:44.980000+00:00,-17.541,168.069,25.0,7.3,"33 km NW of Port-Vila, Vanuatu",earthquake,2455418.7248261576,140.12521,12.22884,0.00239388365285,16.219473579148666,0.9781870122644598,0.9392540024476979,0.2732247240804727,139.0,61.0,72.0,352.0,33.0,119.0,0.8235699941409333
usp000hk46,2010-09-03 16:35:47.770000+00:00,-43.522,171.83,12.0,7.0,"19 km NE of Methven, New Zealand",earthquake,2455443.191525116,95.94367,23.72035,0.00249507460557,6.272423780190463,0.8559866874633179,0.8508624558335041,0.0935216037469533,177.0,64.0,355.0,269.0,86.0,-154.0,0.16754903643620117
usp000hmbq,2010-09-29 17:11:25.940000+00:00,-4.963,133.76,26.0,7.0,"Near the south coast of Papua, Indonesia",earthquake,2455469.216272454,77.41924,24.54064,0.00257364183183,42.2892008208063,0.8017851703665879,0.5931269395937897,0.5394996690896883,344.0,46.0,254.0,187.0,45.0,-73.0,0.7857198729004193
usp000hnj4,2010-10-25 14:42:22.460000+00:00,-3.487,100.082,20.1,7.8,"215 km SW of Sungai Penuh, Indonesia",earthquake,2455495.112759954,58.66067,23.14241,0.00260823842571,21.114934707306464,0.7582977324074546,0.7073853697089632,0.2731691594891361,324.0,8.0,95.0,138.0,81.0,89.0,0.8073436151428488
usp000hr97,2010-12-21 17:19:40.660000+00:00,26.901,143.698,14.0,7.4,"Bonin Islands, Japan region",earthquake,2455552.22199838,94.79491,23.19489,0.00250750681585,54.20420742946403,0.8738387437645646,0.5111066333055726,0.7087765229570427,345.0,57.0,304.0,113.0,45.0,-131.0,0.9184971398121246
usp000hrw0,2010-12-25 13:16:37+00:00,-19.702,167.947,16.0,7.3,"141 km W of Isangel, Vanuatu",earthquake,2455556.053206018,149.27923,7.81393,0.00246283746931,34.214935451032765,0.9111834043990621,0.7534885613252114,0.5123574771625061,350.0,45.0,279.0,157.0,45.0,-99.0,0.8268861478462673
usp000hsfq,2011-01-02 20:20:17.780000+00:00,-38.355,-73.326,24.0,7.2,"42 km NNW of Carahue, Chile",earthquake,2455564.3474280094,263.08678,-24.10891,0.00257410777454,28.581965973719992,0.7936272920669003,0.6969107923887469,0.3796835869056365,15.0,14.0,114.0,170.0,77.0,84.0,0.8479862892239634
usp000ht15,2011-01-13 16:16:41.540000+00:00,-20.628,168.471,9.0,7.0,"118 km NNE of Tadine, New Caledonia",earthquake,2455575.178258565,32.44292,17.73018,0.00265740630683,-46.162810998037536,0.6804513608831471,0.4712884386458756,-0.49081693341454674,160.0,63.0,272.0,334.0,26.0,-95.0,-0.050665775577264094
usp000htb4,2011-01-18 20:23:23.480000+00:00,28.777,63.951,68.0,7.2,"46 km WSW of Dalbandin, Pakistan",earthquake,2455580.3495773147,105.4551,21.5934,0.00247430603847,68.45774006003772,0.9152392749861359,0.3360643112683898,0.8513070592734742,79.0,31.0,301.0,222.0,63.0,-108.0,0.9491695507755706
usp000hvhj,2011-03-09 02:45:20.330000+00:00,38.435,142.842,32.0,7.3,"120 km SE of ?funato, Japan",earthquake,2455629.6148186345,30.56931,16.77845,0.00269764003367,48.30332578459091,0.6975243777869641,0.4639841582301241,0.5208252667820317,185.0,16.0,67.0,28.0,74.0,96.0,0.738672303294843
official20110311054624120_30,2011-03-11 05:46:24.120000+00:00,38.297,142.373,29.0,9.1,"2011 Great Tohoku Earthquake, Japan",earthquake,2455631.7405569446,57.23737,22.49356,0.00265063305175,66.43804322286458,0.7418053820919136,0.2965296530691151,0.6799598442196717,192.0,8.0,78.0,24.0,81.0,91.0,0.6433719772559909
usp000hvpa,2011-03-11 06:15:40.280000+00:00,36.281,141.111,42.6,7.9,"47 km E of ?arai, Japan",earthquake,2455631.7608828703,57.50574,22.52826,0.00265004462143,71.35408985307032,0.7433357878132215,0.2376583054699504,0.7043199722321201,199.0,17.0,84.0,26.0,73.0,92.0,0.7344888883317942
usp000hvpg,2011-03-11 06:25:50.300000+00:00,38.058,144.59,18.6,7.7,"272 km ESE of Kamaishi, Japan",earthquake,2455631.767943288,57.59902,22.54021,0.00264983962827,72.74485728655844,0.7439105209286405,0.2206641646341417,0.7104295810244937,182.0,42.0,-100.0,15.0,49.0,-81.0,0.8007552812684402
usp000hzf6,2011-04-07 14:32:43.290000+00:00,38.276,141.588,42.0,7.1,"29 km ESE of Ishinomaki, Japan",earthquake,2455659.106056597,58.8979,22.47485,0.00265916026145,-17.51956166866009,0.6929447172994954,0.6608019426992398,-0.20859811542338574,210.0,52.0,97.0,17.0,38.0,80.0,0.1638100705291005
usp000j3mq,2011-06-24 03:09:39.470000+00:00,52.05,-171.836,52.0,7.3,"Fox Islands, Aleutian Islands, Alaska",earthquake,2455736.6317068287,6.37359,8.28404,0.00270211793218,-21.824458188176774,0.6584007431245381,0.6112113277619364,-0.24476979258567577,354.0,9.0,185.0,259.0,89.0,-80.0,0.4304475555682975
usp000j48h,2011-07-06 19:03:18.260000+00:00,-29.539,-176.34,17.0,7.6,Kermadec Islands region,earthquake,2455749.2939613424,172.95391,-2.66185,0.00247178821288,-40.12912753527496,0.8467393706303173,0.6474117136954565,-0.5457340329733325,25.0,54.0,305.0,154.0,48.0,-129.0,-0.3108716338943101
usp000j4gp,2011-07-10 00:57:10.800000+00:00,38.034,143.264,23.0,7.0,"177 km ESE of Ishinomaki, Japan",earthquake,2455752.5397083336,217.09461,-18.38866,0.00248115341161,-44.7813314123098,0.8347915463556019,0.592535280565094,-0.5880296481916728,330.0,80.0,150.0,66.0,60.0,11.0,-0.5358471451113669
usp000j6r4,2011-08-20 16:55:02.810000+00:00,-18.365,168.143,32.0,7.2,"71 km SSW of Port-Vila, Vanuatu",earthquake,2455794.204893634,40.4115,18.89825,0.00269221034569,50.848259216553565,0.7027966450217573,0.4437291851518488,0.5450023252228511,352.0,29.0,108.0,150.0,62.0,79.0,0.75693489882378
usp000j6rj,2011-08-20 18:19:23.550000+00:00,-18.311,168.218,28.0,7.1,"64 km S of Port-Vila, Vanuatu",earthquake,2455794.263467014,41.13019,19.0612,0.00269126177305,50.61033874459842,0.703478177283714,0.4464209670326926,0.5436817691517825,350.0,26.0,106.0,152.0,65.0,82.0,0.7567588543139661
usp000j9nm,2011-10-21 17:57:16.100000+00:00,-28.993,-176.238,33.0,7.4,Kermadec Islands region,earthquake,2455856.248103009,138.76175,11.15947,0.002506516604,46.35385958232224,0.8709848102209852,0.6011558910879249,0.6302587835532072,36.0,54.0,103.0,194.0,37.0,72.0,0.9160286055334879
