id,time,latitude,longitude,depth,magnitude,place,type,julian_date,moon_ra,moon_dec,moon_distance_au,moon_altitude,A_norm,tau_raw,sigma_raw,strike1,dip1,rake1,strike2,dip2,rake2,final_cfs_optimal
usp000j9rr,2011-10-23 10:41:23.250000+00:00,38.721,43.508,18.0,7.1,"27 km NNE of Van, Turkey",earthquake,2455857.945407986,161.29869,2.36621,0.00244319037076,12.987513920042678,0.9172330152360249,0.8937693359038708,0.2061377656736476,241.0,41.0,52.0,107.0,58.0,118.0,0.6374583042801358
usp000jdar,2012-01-10 18:36:59.080000+00:00,2.433,93.21,19.0,7.2,off the west coast of northern Sumatra,earthquake,2455937.2756837965,128.93748,14.30485,0.00255028319571,76.09115565076601,0.8366626765919923,0.20111520242938402,0.8121312146161264,100.0,65.0,175.0,192.0,85.0,24.0,0.8854154844317541
usp000jeag,2012-02-02 13:34:40.650000+00:00,-17.827,167.133,23.0,7.1,"125 km W of Port-Vila, Vanuatu",earthquake,2455960.065748264,67.26417,22.08729,0.00266889252428,5.142812371893526,0.6983963637386374,0.6955848742218484,0.06260322385569693,52.0,56.0,323.0,165.0,60.0,-140.0,0.22420306331934087
usp000jghj,2012-03-20 18:02:47.440000+00:00,16.493,-98.231,20.0,7.4,"6 km E of Santiago Llano Grande, Mexico",earthquake,2456007.251937963,338.94006,-3.43049,0.0026446959595,66.48302124886975,0.7469715758216775,0.29805720211940423,0.684929514147458,285.0,16.0,69.0,126.0,74.0,96.0,0.7057994547138315
usp000jgsw,2012-03-25 22:37:06+00:00,-35.2,-72.217,40.7,7.1,"23 km NE of Constitución, Chile",earthquake,2456012.442430556,38.99072,17.47647,0.00271231913443,17.17587122213631,0.6717899070859911,0.641829963576768,0.1983834093810494,182.0,72.0,85.0,17.0,17.0,104.0,0.6726115731983662
official20120411083836720_20,2012-04-11 08:38:36.720000+00:00,2.327,93.063,20.0,8.6,2012 Wharton Basin Earthquake,earthquake,2456028.8601472224,264.49913,-21.63957,0.00246562434656,-61.6357214622333,0.8427651664957294,0.40037724592574275,-0.7415869381289639,198.0,80.0,4.0,107.0,85.0,170.0,-0.8700237215896947
usp000jhjb,2012-04-11 10:43:10.850000+00:00,0.802,92.463,25.1,8.2,2012 Wharton Basin Aftershock,earthquake,2456028.9466533563,265.82117,-21.5764,0.0024685215603,-68.39971568624492,0.8377165298087729,0.3083878878209385,-0.7788876009798801,98.0,65.0,-159.0,359.0,72.0,-26.0,-0.8190481321725502
usp000jhr6,2012-04-12 07:15:48.500000+00:00,28.696,-113.104,13.0,7.0,"69 km ENE of San Luis, Mexico",earthquake,2456029.802644676,278.63287,-20.42163,0.00249845878071,-4.075464904018604,0.8446457502593138,0.8425099012965359,-0.06002923994538218,135.0,68.0,175.0,227.0,86.0,22.0,-0.061507948785839206
usp000jqvm,2012-08-27 04:37:19.430000+00:00,12.139,-88.59,28.0,7.3,"126 km S of Puerto El Triunfo, El Salvador",earthquake,2456166.6925859954,278.89608,-20.06589,0.0024909838364,40.30733714898741,0.8841149177206432,0.6742132141297426,0.5719228353799327,279.0,13.0,69.0,120.0,78.0,95.0,0.947827624668807
usp000jr83,2012-08-31 12:47:33.380000+00:00,10.811,126.638,28.0,7.6,"89 km E of Sulangan, Philippines",earthquake,2456171.033025232,337.55428,-4.06181,0.00257417302011,47.73002873688316,0.8039399568238218,0.5407499367490078,0.5949024794735961,346.0,46.0,64.0,201.0,50.0,114.0,0.8132819148689672
usp000jrsw,2012-09-05 14:42:07.800000+00:00,10.085,-85.315,35.0,7.6,"11 km ENE of Hojancha, Costa Rica",earthquake,2456176.1125902776,38.40755,16.67923,0.00269152594468,9.826078791277224,0.6834645014955988,0.6734382985131144,0.11663868526517553,299.0,18.0,86.0,122.0,72.0,91.0,0.6376516591801257
usp000juhz,2012-10-28 03:04:08.820000+00:00,52.788,-132.101,14.0,7.8,"206 km SW of Prince Rupert, Canada",earthquake,2456228.6278798613,13.47541,9.42671,0.00266974894659,22.969314558755503,0.7078021357142084,0.6516833229600499,0.2762113500516261,322.0,24.0,115.0,115.0,68.0,79.0,0.702594871634919
usp000jv5f,2012-11-07 16:35:46.930000+00:00,13.988,-91.895,24.0,7.4,"33 km S of Champerico, Guatemala",earthquake,2456239.1915153936,143.90837,8.73831,0.00259446851471,30.01499483545033,0.7758024511384308,0.6717630906581037,0.38807704547147553,285.0,23.0,70.0,126.0,69.0,98.0,0.8078941885907264
usp000jwjn,2012-12-07 08:18:23.130000+00:00,37.89,143.949,31.0,7.3,"234 km SE of ?funato, Japan",earthquake,2456268.846101042,172.6806,-1.89387,0.00254041674281,-53.93122621319599,0.7743080684871764,0.45587845550650935,-0.6258816331618474,303.0,10.0,28.0,186.0,85.0,99.0,0.06205521324346425
ak0138esnzr,2013-01-05 08:58:14.957000+00:00,55.228,-134.8591,8.7,7.5,"110 km SW of Edna Bay, Alaska",earthquake,2456297.8737842245,195.0593,-9.77711,0.00251462551979,-9.26250762747874,0.8246773023517978,0.8139245436964239,-0.1327384276794281,335.0,63.0,180.0,65.0,90.0,27.0,-0.06294642022880587
usc000f1s0,2013-02-06 01:12:25.830000+00:00,-10.799,165.114,24.0,8.0,2013 Santa Cruz Islands Earthquake,earthquake,2456329.5502989586,259.03089,-20.68792,0.00244969734,30.53999145160263,0.9233903152541741,0.7952927146196986,0.469211223627519,309.0,17.0,61.0,159.0,75.0,99.0,0.9842014258923089
usc000f1se,2013-02-06 01:23:19.760000+00:00,-11.183,164.882,10.0,7.1,"112 km WSW of Lata, Solomon Islands",earthquake,2456329.5578675927,259.14785,-20.68768,0.00244961968339,28.4073757106867,0.9219751338770498,0.810957653954672,0.4386180923992288,312.0,38.0,-111.0,158.0,55.0,-74.0,0.8476277690576717
usc000f1ts,2013-02-06 01:54:14.610000+00:00,-10.499,165.588,8.8,7.0,"33 km NW of Lata, Solomon Islands",earthquake,2456329.579335764,259.47965,-20.68659,0.00244940127177,20.548150522802274,0.9162490646307296,0.8579550538119993,0.3215983116795491,333.0,81.0,-8.0,64.0,82.0,-170.0,0.13301938524887286
usc000f40j,2013-02-08 15:26:38.470000+00:00,-10.928,166.018,21.0,7.1,"32 km SE of Lata, Solomon Islands",earthquake,2456332.14350081,298.6259,-16.1703,0.00244728998419,-27.648225431610076,0.8804093065058973,0.7798782841829507,-0.40854670337924875,265.0,72.0,175.0,356.0,86.0,18.0,-0.49473784047496216
usb000g13s,2013-04-06 04:42:35.860000+00:00,-3.517,138.476,66.0,7.0,"260 km WSW of Abepura, Indonesia",earthquake,2456388.6962483795,325.65004,-8.28363,0.00252927065405,11.488445435730275,0.8252382487399393,0.8087045098703632,0.16436296084792845,338.0,56.0,-140.0,224.0,58.0,-41.0,0.35707056401256604
usb000ief9,2013-07-15 14:03:39.880000+00:00,-60.857,-25.07,11.0,7.3,South Sandwich Islands region,earthquake,2456489.085878241,194.05829,-8.56487,0.00255848254673,13.99387832998031,0.7989603906146112,0.775248499367233,0.19320318320334573,94.0,74.0,-7.0,186.0,83.0,-163.0,0.1226211969246962
usb000jdt7,2013-08-30 16:25:02.300000+00:00,51.537,-175.2297,29.0,7.0,"101 km SW of Atka, Alaska",earthquake,2456535.184054398,92.33825,19.39181,0.00270585243046,43.18394624275559,0.6890979165092527,0.5024629142937519,0.4715792174140233,253.0,25.0,96.0,67.0,65.0,87.0,0.740702406465705
usb000jyiv,2013-09-24 11:29:47.970000+00:00,26.951,65.5009,15.0,7.7,"113 km NW of Bela, Pakistan",earthquake,2456559.9790274305,60.1488,18.46196,0.00265762590278,-45.181812178697484,0.6806409385219188,0.47975617628583733,-0.4828106238553487,228.0,46.0,6.0,134.0,86.0,136.0,-0.2862367154364619
usb000jzma,2013-09-25 16:42:43.170000+00:00,-15.8385,-74.5112,40.0,7.1,"16 km WSW of Atiquipa, Peru",earthquake,2456561.196332986,75.7235,19.528,0.00268405259701,-19.783612519858472,0.6728113067399801,0.6331003785990718,-0.22772563556804848,312.0,23.0,96.0,125.0,67.0,87.0,0.3109946453824095
usb000kdb4,2013-10-15 00:12:32.050000+00:00,9.8796,124.1167,19.04,7.1,"4 km SE of Sagbayan, Philippines",earthquake,2456580.5087042823,331.90619,-6.40348,0.0024987420507,-86.33775337318602,0.8052982329042089,0.051438220940823925,-0.8036537521501933,39.0,46.0,77.0,238.0,46.0,103.0,-0.7804746850603693
usc000kn4n,2013-10-25 17:10:19.710000+00:00,37.1557,144.6611,35.0,7.1,"off the east coast of Honshu, Japan",earthquake,2456591.2155059027,109.23151,17.21977,0.00270397769787,54.31408466845311,0.6946979535081125,0.4052461908715307,0.5642524004312915,15.0,45.0,-79.0,180.0,46.0,-100.0,0.7305127758732212
usb000l0gq,2013-11-17 09:04:55.530000+00:00,-60.2738,-46.4011,10.0,7.7,Scotia Sea,earthquake,2456613.878420486,49.97299,17.00206,0.00264358611026,-18.70186645899967,0.7045865948683137,0.6673843049941421,-0.22592135604145733,99.0,50.0,0.0,190.0,89.0,-139.0,-0.006665631905011071
usb000l5zn,2013-11-25 06:27:33.300000+00:00,-53.9451,-55.0033,11.78,7.0,Falkland Islands region,earthquake,2456621.7691354165,147.43591,7.899,0.0026777601577,18.24887995506536,0.6989064013742688,0.66375507717205,0.2188592136745827,66.0,70.0,-3.0,157.0,86.0,-160.0,0.2131293993490836
usc000nzvd,2014-04-01 23:46:47.260000+00:00,-19.6097,-70.7691,25.0,8.2,"93 km NW of Iquique, Chile",earthquake,2456749.4908247683,38.12062,13.82724,0.00254852543089,5.458448701849577,0.8025064577618666,0.798867447783197,0.07633751123700391,160.0,79.0,87.0,358.0,11.0,107.0,0.7677574389427011
usc000p27i,2014-04-03 02:43:13.110000+00:00,-20.5709,-70.4931,22.4,7.7,"53 km SW of Iquique, Chile",earthquake,2456750.6133461804,53.18106,16.69277,0.00258810232253,-23.356810594154606,0.74785502125223,0.6865710947048389,-0.29649159301398836,166.0,75.0,87.0,356.0,15.0,100.0,0.4008044561356369
usc000pft9,2014-04-11 07:07:23.130000+00:00,-6.5858,155.0485,60.53,7.1,"56 km WSW of Panguna, Papua New Guinea",earthquake,2456758.796795486,154.64888,5.94296,0.00267616445554,34.41062041822291,0.708439329584847,0.5844686536188356,0.4003531898706604,140.0,48.0,97.0,310.0,43.0,82.0,0.6581707818784758
usc000phx5,2014-04-12 20:14:39.300000+00:00,-11.2701,162.1481,22.56,7.6,"93 km SSE of Kirakira, Solomon Islands",earthquake,2456760.343510417,172.71136,-0.13904,0.00264064951918,-43.41988811144199,0.6945091139986911,0.5044470622356746,-0.4773636672695612,116.0,74.0,24.0,19.0,67.0,163.0,-0.5026591280969539
usc000piqj,2014-04-13 12:36:19.230000+00:00,-11.4633,162.0511,39.0,7.4,"112 km S of Kirakira, Solomon Islands",earthquake,2456761.025222569,180.83389,-2.91298,0.00262267727538,75.38437484523746,0.7680032666104899,0.19379276274613214,0.7431509823929485,279.0,46.0,86.0,104.0,44.0,94.0,0.8199311253412755
usb000pq41,2014-04-18 14:27:24.920000+00:00,17.397,-100.9723,24.0,7.2,"9 km ENE of Coyuquilla Norte, Mexico",earthquake,2456766.1023717592,248.28833,-18.41034,0.00250445593927,7.947061788608001,0.8475609971883867,0.8394212201086705,0.1171821624064153,113.0,70.0,87.0,302.0,20.0,99.0,0.7580830851642231
usb000pr89,2014-04-19 13:28:00.810000+00:00,-6.7547,155.0241,43.37,7.5,"70 km SW of Panguna, Papua New Guinea",earthquake,2456767.061120486,262.38197,-18.93509,0.00249147883839,31.57853160590298,0.8779379759969359,0.7479357376466258,0.4597469108635687,136.0,61.0,91.0,313.0,29.0,87.0,0.8928479681250178
usb000sk6k,2014-10-09 02:14:31.440000+00:00,-32.1082,-110.8112,16.54,7.0,southern East Pacific Rise,earthquake,2456939.5934194443,22.52544,8.92102,0.00245933988732,0.6867047454041382,0.8893635494564037,0.88929967327232,0.010658997112207002,305.0,58.0,118.0,80.0,41.0,53.0,0.44800046124606235
usb000slwn,2014-10-14 03:51:34.460000+00:00,12.5262,-88.1225,40.0,7.3,"74 km S of Intipucá, El Salvador",earthquake,2456944.660815509,92.16176,18.35909,0.00263799606748,-6.217478566525791,0.716349113327694,0.7121355274912365,-0.07758248932685638,306.0,69.0,-89.0,125.0,21.0,-90.0,0.5059782949544421
usc000sxh8,2014-11-15 02:31:41.720000+00:00,1.8929,126.5217,45.0,7.1,"155 km NW of Ternate, Indonesia",earthquake,2456976.6053439816,148.30323,8.51821,0.00270254873638,19.15894139159927,0.6801295423072522,0.6424583885898806,0.22321158851987596,199.0,62.0,79.0,41.0,30.0,110.0,0.6168221643661297
usb000tp5q,2015-02-13 18:59:12.230000+00:00,52.6487,-31.9016,16.68,7.1,northern Mid-Atlantic Ridge,earthquake,2457067.2911137734,253.38011,-17.917,0.0025426203746,-45.462533136725746,0.7760038963743311,0.5442701388486137,-0.5531293367250144,187.0,87.0,-11.0,278.0,79.0,-177.0,-0.6950401210790651
us10001rvu,2015-03-29 23:48:31.010000+00:00,-4.7294,152.5623,41.0,7.5,"53 km SE of Kokopo, Papua New Guinea",earthquake,2457111.492025579,129.99033,13.57783,0.00269366454473,-62.80080768976268,0.6485763621002903,0.2964547787978865,-0.5768586149162922,82.0,70.0,92.0,255.0,20.0,83.0,-0.17610621396228524
us20002926,2015-04-25 06:11:25.950000+00:00,28.2305,84.7314,8.22,7.8,"67 km NNE of Bharatpur, Nepal",earthquake,2457137.757939236,117.20255,15.96679,0.00264814506847,9.218209065722034,0.7173630025413607,0.7080985489471259,0.11491789414243116,99.0,83.0,89.0,290.0,7.0,101.0,0.7279317813887027
us20002bnf,2015-05-05 01:44:06.380000+00:00,-5.4624,151.8751,55.0,7.5,"131 km SSW of Kokopo, Papua New Guinea",earthquake,2457147.572296065,233.31256,-15.36357,0.00261987231863,-65.8424804352543,0.7033940265520588,0.2878616517954661,-0.6417934449764225,81.0,62.0,98.0,244.0,29.0,75.0,-0.33973147993747693
us20002das,2015-05-07 07:10:19.590000+00:00,-7.2175,154.5567,10.0,7.1,"143 km SW of Panguna, Papua New Guinea",earthquake,2457149.798837847,263.32318,-18.29779,0.00256926587786,-40.87505574258269,0.754525290643724,0.5705255800627992,-0.49377016588186323,125.0,67.0,-87.0,299.0,23.0,-95.0,0.06126421617153649
us20002ejl,2015-05-12 07:05:19.730000+00:00,27.8087,86.0655,15.0,7.3,Nepal,earthquake,2457154.7953672456,333.12655,-7.76557,0.00246931228251,-3.5169443782668086,0.8752907426650931,0.8736423081106033,-0.05369359062670235,102.0,82.0,87.0,303.0,9.0,110.0,0.7786066732326996
us20002qn7,2015-06-17 12:51:32.790000+00:00,-35.3639,-17.1605,10.0,7.0,southern Mid-Atlantic Ridge,earthquake,2457191.0357961804,97.87939,18.21504,0.00258178224354,33.296351773547244,0.7894183519723393,0.6598292651157567,0.43336667537724294,167.0,80.0,164.0,260.0,74.0,10.0,0.3925257576975725
us20002yaw,2015-07-18 02:27:33.820000+00:00,-10.4012,165.1409,11.0,7.0,"80 km WNW of Lata, Solomon Islands",earthquake,2457221.6024747686,139.81253,11.90136,0.00266989753198,67.2853783688254,0.7259476736770588,0.28031849272616344,0.669642865677568,115.0,55.0,-72.0,267.0,39.0,-112.0,0.7768683367233299
us200030kn,2015-07-27 21:41:21.710000+00:00,-2.6286,138.5277,48.0,7.0,"234 km W of Abepura, Indonesia",earthquake,2457231.4037234955,257.28928,-17.97265,0.00255480169485,-55.77804127155001,0.7608741641242762,0.4279158710552672,-0.6291402871624324,122.0,53.0,74.0,327.0,40.0,110.0,-0.3794043825285815
us20003k7a,2015-09-16 22:54:32.860000+00:00,-31.5729,-71.6744,22.44,8.3,"48 km W of Illapel, Chile",earthquake,2457282.454546991,212.10977,-9.93858,0.00270173137763,33.979582440313536,0.6882426818488969,0.5707161524710568,0.3846570712039432,180.0,71.0,92.0,353.0,19.0,83.0,0.7360121769587457
us20003k7w,2015-09-16 23:18:41.850000+00:00,-31.5622,-71.4262,28.41,7.0,"25 km WNW of Illapel, Chile",earthquake,2457282.4713177085,212.30551,-9.99108,0.0027015130686,28.81974388604413,0.6859020723658219,0.6009466653755339,0.33064294677152156,180.0,54.0,93.0,355.0,36.0,86.0,0.6462303831631047
us100043z2,2015-12-04 22:25:00.110000+00:00,-47.6165,85.0913,35.0,7.1,southeast Indian Ridge,earthquake,2457361.434029051,179.80059,0.26927,0.00270370742752,27.384907479197903,0.6835220104183873,0.6069241945649989,0.3143968205596573,49.0,54.0,-48.0,172.0,52.0,-132.0,0.5075276079143518
us100044k6,2015-12-07 07:50:05.950000+00:00,38.2107,72.7797,22.0,7.2,"104 km W of Murghob, Tajikistan",earthquake,2457363.8264577547,206.91948,-8.3788,0.00269478585301,17.192625864633793,0.6850743048627134,0.6544627273587187,0.202497757225401,214.0,83.0,8.0,123.0,82.0,173.0,0.04364615009165529
us10004u1y,2016-03-02 12:49:48.110000+00:00,-4.9521,94.3299,24.0,7.8,"southwest of Sumatra, Indonesia",earthquake,2457450.0345846065,258.10476,-17.68278,0.00263667186501,-65.97759404881238,0.6900504518022195,0.2809153026254972,-0.6302826499145225,274.0,84.0,169.0,5.0,79.0,6.0,-0.7235084943464821
us20005iis,2016-04-15 16:25:06.220000+00:00,32.7906,130.7543,10.0,7.0,"6 km ESE of Kumamoto, Japan",earthquake,2457494.1840997683,135.36284,13.63628,0.00262597631362,9.941713979217717,0.7361838242320476,0.725129208967562,0.12709938380259886,224.0,66.0,-151.0,122.0,64.0,-26.0,0.1937018470818598
us20005j32,2016-04-16 23:58:36.980000+00:00,0.3819,-79.9218,20.59,7.8,"27 km SSE of Muisne, Ecuador",earthquake,2457495.4990391205,151.49012,9.6834,0.00266265411143,61.70532596438172,0.7304496496678504,0.3462377808336659,0.6431765619355728,183.0,75.0,83.0,26.0,16.0,113.0,0.7192385737858907
us10005c88,2016-04-28 19:33:24.070000+00:00,-16.0429,167.3786,24.0,7.0,"3 km NW of Norsup, Vanuatu",earthquake,2457507.314861921,293.72031,-17.24434,0.00259972929666,66.64341380903386,0.7870089378995827,0.31201156749496806,0.7225177161033232,150.0,53.0,89.0,331.0,37.0,91.0,0.8397075557925623
us10006d5h,2016-08-12 01:26:36.280000+00:00,-22.4765,173.1167,16.37,7.2,southeast of the Loyalty Islands,earthquake,2457612.5601421297,242.80352,-15.81564,0.00268455910018,7.478892122819355,0.6875017745536754,0.681653114593223,0.08948587251522541,197.0,89.0,-33.0,287.0,57.0,-179.0,0.23712609987107836
us10006exl,2016-08-19 07:32:22.710000+00:00,-55.2852,-31.8766,10.0,7.4,South Georgia Island region,earthquake,2457619.814151736,340.01893,-8.03425,0.00247993001236,17.435877300120517,0.8802964378466329,0.8398493596868368,0.2637704902355094,301.0,62.0,84.0,133.0,29.0,100.0,0.7918400001289342
us20006uy6,2016-08-29 04:29:57.860000+00:00,-0.0456,-17.8255,10.0,7.1,north of Ascension Island,earthquake,2457629.6874752315,119.03272,16.96131,0.00255294273887,-2.6748862635657096,0.7926786220343852,0.791814940479853,-0.03699321374547737,79.0,85.0,169.0,170.0,79.0,5.0,-0.19895841401276776
us10006jbi,2016-09-01 16:37:57.300000+00:00,-37.3586,179.1461,19.0,7.0,"175 km NE of Gisborne, New Zealand",earthquake,2457633.1930243056,164.44441,6.69292,0.00263365341308,-24.44130093576565,0.7093246207086787,0.6457589510232615,-0.2934907063551551,229.0,75.0,-68.0,351.0,26.0,-144.0,0.23299852643704538
us1000778i,2016-11-13 11:02:56.340000+00:00,-42.7373,173.054,15.11,7.8,"53 km NNE of Amberley, New Zealand",earthquake,2457705.960374305,34.36106,9.35326,0.00239009226514,36.957789353197924,1.0,0.7990786592920379,0.6012264933151558,354.0,61.0,64.0,219.0,38.0,128.0,0.9925589647008957
us20007z80,2016-12-08 17:38:46.280000+00:00,-10.6812,161.3273,40.0,7.8,"69 km WSW of Kirakira, Solomon Islands",earthquake,2457731.2352578705,4.62542,-0.50912,0.00248626409193,-48.47973593023564,0.8278907579714666,0.5487962769157818,-0.6198594627638961,141.0,51.0,111.0,290.0,44.0,67.0,-0.3666657639015185
us10007mn3,2016-12-25 14:22:27.010000+00:00,-43.4064,-73.9413,38.0,7.6,"41 km SW of Quellón, Chile",earthquake,2457748.098923727,232.2529,-13.81815,0.00271249196707,59.84823955434149,0.6897905282394685,0.34647633417751206,0.5964604955098015,183.0,74.0,92.0,356.0,16.0,83.0,0.6886023451728279
us20009x42,2017-07-17 23:34:13.740000+00:00,54.4434,168.857,10.0,7.7,"Komandorskiye Ostrova, Russia region",earthquake,2457952.482103472,39.78124,10.17229,0.0024750494183,25.518829077889517,0.8915600600611048,0.8045828102004853,0.3840909296326205,36.51,72.57,4.04,305.29,86.14,162.52,0.3464245003088982
us2000ahv0,2017-09-08 04:49:19.180000+00:00,15.0222,-93.8993,47.39,8.2,"2017 Tehuantepec, Mexico Earthquake",earthquake,2458004.700916435,9.98135,0.23873,0.0025248520845,43.11628888010028,0.8500820174888248,0.6205326668094995,0.5810151855848187,163.91,19.62,-61.38,313.83,72.86,-99.69,0.9151657992864518
us2000ar20,2017-09-19 18:14:38.090000+00:00,18.5499,-98.4887,48.0,7.1,"1 km S of Matzaco, Mexico",earthquake,2458016.2601630786,172.61907,5.77878,0.00254637250321,76.86928099281937,0.8405386935324373,0.19094809161662138,0.8185622283206004,299.27,43.98,-82.1,108.35,46.55,-97.55,0.8953022913974363
us2000bmcg,2017-11-12 18:18:17.180000+00:00,34.9109,45.9592,19.0,7.3,"29 km S of ?alabja, Iraq",earthquake,2458070.2626988427,166.02706,8.23429,0.00256228980835,-40.989586971256124,0.7605784475053764,0.5741065175967494,-0.4988800269229285,351.12,16.38,137.44,122.49,79.0,77.78,0.15390409177025643
us2000brlf,2017-11-19 22:43:29.250000+00:00,-21.3246,168.6715,10.0,7.0,"85 km ENE of Tadine, New Caledonia",earthquake,2458077.4468663195,252.85126,-17.94659,0.00270578237053,47.56548292728953,0.6909673058493087,0.4662282118625412,0.5099677168371636,323.21,32.75,-105.84,161.85,58.64,-80.04,0.7386697050570524
